2001,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
taxable income,Number of People,Taxable Income ($M),Tax Assessed ($M),,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
nil,"107,720",0.0,0.0,,0,,,,,,,,,
"$1      -   $1,000","102,510",45.2,6.4,,"1,000",,,,,,,,,
"$1,001  -   $2,000","68,850",101.9,15.0,,"2,000",,,,,,,,,
"$2,001  -   $3,000","57,490",143.7,22.1,,"3,000",,,,,,,,,
"$3,001   -  $4,000","52,640",184.3,28.5,,"4,000",,,,,,,,,
"$4,001   -  $5,000","55,290",249.7,39.0,,"5,000",,,,,,,,,
"$5,001   -  $6,000","49,590",273.1,42.7,,"6,000",,,,,,,,,
"$6,001   -  $7,000","57,110",370.9,59.0,,"7,000",,,,,,,,,
"$7,001   -  $8,000","76,280",574.5,91.8,,"8,000",,,,,,,,,
"$8,001   -  $9,000","76,880",649.8,105.3,,"9,000",,,,,,,,,
"$9,001   - $10,000","115,370","1,085.0",173.0,,"10,000",,,,,,,,,
"$10,001  - $11,000","191,540","2,026.4",322.6,,"11,000",,,,,,,,,
"$11,001  - $12,000","101,480","1,167.4",194.9,,"12,000",,,,,,,,,
"$12,001  - $13,000","98,200","1,244.9",211.6,,"13,000",,,,,,,,,
"$13,001  - $14,000","89,950","1,209.6",211.2,,"14,000",,,,,,,,,
"$14,001  - $15,000","165,270","2,364.6",409.3,,"15,000",,,,,,,,,
"$15,001  - $16,000","55,130",853.6,152.4,,"16,000",,,,,,,,,
"$16,001  - $17,000","51,980",857.1,154.9,,"17,000",,,,,,,,,
"$17,001  - $18,000","49,580",868.1,158.2,,"18,000",,,,,,,,,
"$18,001  - $19,000","47,120",871.4,159.4,,"19,000",,,,,,,,,
"$19,001 -  $20,000","44,980",876.8,161.8,,"20,000",,,,,,,,,
"$20,000 -  $21,000","44,270",907.8,168.9,,"21,000",,,,,,,,,
"$21,001 -  $22,000","43,120",927.2,172.8,,"22,000",,,,,,,,,
"$22,001  - $23,000","41,110",924.7,173.0,,"23,000",,,,,,,,,
"$23,001  - $24,000","42,810","1,005.5",189.1,,"24,000",,,,,,,,,
"$24,001  - $25,000","41,950","1,028.5",193.8,,"25,000",,,,,,,,,
"$25,001  - $26,000","40,990","1,045.6",198.1,,"26,000",,,,,,,,,
"$26,001  - $27,000","40,420","1,071.5",203.4,,"27,000",,,,,,,,,
"$27,001  - $28,000","38,200","1,050.7",200.3,,"28,000",,,,,,,,,
"$28,001  - $29,000","41,020","1,168.4",223.3,,"29,000",,,,,,,,,
"$29,001  - $30,000","38,560","1,137.6",218.0,,"30,000",,,,,,,,,
"$30,001  - $31,000","38,210","1,165.6",223.8,,"31,000",,,,,,,,,
"$31,001  - $32,000","38,120","1,200.9",231.2,,"32,000",,,,,,,,,
"$32,001  - $33,000","37,900","1,231.5",237.6,,"33,000",,,,,,,,,
"$33,001  - $34,000","37,580","1,259.7",243.6,,"34,000",,,,,,,,,
"$34,001  - $35,000","34,940","1,205.7",233.6,,"35,000",,,,,,,,,
"$35,001  - $36,000","34,760","1,233.6",239.4,,"36,000",,,,,,,,,
